"","X","Dates","sent","match","match2"
"2960",2960,"01.09.2014",-0.00623550253362083,1004,1004
"2961",2961,"02.09.2014",-0.00369845399444757,1004,1004
"2962",2962,"03.09.2014",0.000442424296065962,1004,1004
"2963",2963,"04.09.2014",-0.00271441441823174,1004,1004
"2964",2964,"05.09.2014",-0.002143235169622,1005,1005
"2965",2965,"08.09.2014",-0.00458311188673676,1005,1005
"2966",2966,"09.09.2014",-0.000904872641654561,1005,1005
"2967",2967,"10.09.2014",-0.00345697992210895,1006,1006
"2968",2968,"11.09.2014",-0.00510187278809519,1006,1006
"2969",2969,"12.09.2014",-0.00791773369975226,1006,1006
"2970",2970,"15.09.2014",-0.0044932551487866,1007,1007
"2971",2971,"16.09.2014",-0.00131243428050016,1007,1007
